RNAseq_ID	subj_hapN	subj_hapTot	prop_hapN
MSSM_RNA_PFC_208	4749	911241	0.00521157410608171
MSSM_RNA_PFC_209	5002	910165	0.00549570682238935
MSSM_RNA_PFC_211	2923	703309	0.00415606795874928
MSSM_RNA_PFC_212	1559	375992	0.00414636481627269
MSSM_RNA_PFC_22	2581	771791	0.00334416960031926
MSSM_RNA_PFC_220	2189	504065	0.00434269389860435
MSSM_RNA_PFC_221	4173	862647	0.00483743640214363
MSSM_RNA_PFC_223	3612	730129	0.00494707099704299
MSSM_RNA_PFC_226	1539	509765	0.00301903818426138
MSSM_RNA_PFC_228	5004	934739	0.00535336601981944
MSSM_RNA_PFC_229	5780	1169296	0.00494314527715822
MSSM_RNA_PFC_230	4235	1020429	0.00415021525260454
MSSM_RNA_PFC_231	3247	1162877	0.00279221276196881
MSSM_RNA_PFC_232	2033	658012	0.00308960930803694
MSSM_RNA_PFC_233	2703	769869	0.00351098693414074
MSSM_RNA_PFC_234	3182	536564	0.00593032704393139
MSSM_RNA_PFC_236	3381	1001058	0.00337742668256984
MSSM_RNA_PFC_237	2525	793762	0.00318105427067559
MSSM_RNA_PFC_238	2859	729350	0.00391992870364023
MSSM_RNA_PFC_239	4854	837323	0.00579704606227227
MSSM_RNA_PFC_240	3342	854932	0.00390908282764009
MSSM_RNA_PFC_241	2452	621411	0.0039458586989931
MSSM_RNA_PFC_242	1729	485485	0.00356138706654171
MSSM_RNA_PFC_243	3907	654744	0.00596721772173552
MSSM_RNA_PFC_244	4529	1245507	0.00363627020964154
MSSM_RNA_PFC_245	3414	1021184	0.00334317811481574
MSSM_RNA_PFC_246	1988	677742	0.00293326959226372
MSSM_RNA_PFC_248	3175	904471	0.0035103391927436
MSSM_RNA_PFC_25	3033	807740	0.00375492113798995
MSSM_RNA_PFC_250	1686	858045	0.0019649319091656
MSSM_RNA_PFC_251	4227	814883	0.00518724773985959
MSSM_RNA_PFC_253	3565	809930	0.00440161495437877
MSSM_RNA_PFC_254	4361	1018397	0.00428221999868421
MSSM_RNA_PFC_255	4198	1116907	0.00375859404587848
MSSM_RNA_PFC_256	4407	759661	0.00580127188311629
MSSM_RNA_PFC_257	2474	463000	0.00534341252699784
MSSM_RNA_PFC_258	3989	926199	0.00430684982384995
MSSM_RNA_PFC_26	3747	1131783	0.00331070532071961
MSSM_RNA_PFC_261	3206	976049	0.00328467115892747
MSSM_RNA_PFC_262	5190	1037974	0.00500012524398492
MSSM_RNA_PFC_264	4829	891146	0.0054188651466763
MSSM_RNA_PFC_265	3819	907400	0.0042087282345162
MSSM_RNA_PFC_266	4113	818312	0.00502620027568947
MSSM_RNA_PFC_268	2449	646416	0.00378858196579293
MSSM_RNA_PFC_269	2859	585657	0.00488169696597155
MSSM_RNA_PFC_270	5264	1100467	0.0047834237646381
MSSM_RNA_PFC_271	3631	563748	0.00644082107608364
MSSM_RNA_PFC_272	3123	766569	0.0040739972526935
MSSM_RNA_PFC_273	3535	903117	0.0039142215239
MSSM_RNA_PFC_274	3046	842059	0.00361732372672224
MSSM_RNA_PFC_276	4450	907750	0.00490223079041586
MSSM_RNA_PFC_277	3199	1001899	0.00319293661337121
MSSM_RNA_PFC_279	3201	617315	0.00518535917643343
MSSM_RNA_PFC_28	2016	755617	0.00266801832145121
MSSM_RNA_PFC_280	2452	733368	0.00334347830829815
MSSM_RNA_PFC_281	3426	703017	0.00487328186942848
MSSM_RNA_PFC_284	4119	1147855	0.00358843233683697
MSSM_RNA_PFC_286	2801	720898	0.00388543178091769
MSSM_RNA_PFC_287	2425	925311	0.00262074048617168
MSSM_RNA_PFC_288	4647	950832	0.00488729870260993
MSSM_RNA_PFC_289	3760	691675	0.00543607908338454
MSSM_RNA_PFC_29	2178	696431	0.00312737370967117
MSSM_RNA_PFC_290	3211	724928	0.00442940540301933
MSSM_RNA_PFC_291	3692	684487	0.00539382048161616
MSSM_RNA_PFC_295	4145	1509704	0.00274557131729134
MSSM_RNA_PFC_296	5179	1323959	0.00391175255427094
MSSM_RNA_PFC_297	2657	942579	0.00281886186728115
MSSM_RNA_PFC_298	4039	796551	0.00507061067025212
MSSM_RNA_PFC_3	3741	868445	0.00430769939374399
MSSM_RNA_PFC_30	3936	939655	0.00418877141078374
MSSM_RNA_PFC_300	4642	996749	0.00465714036332116
MSSM_RNA_PFC_301	2714	719988	0.0037695072695656
MSSM_RNA_PFC_302	2764	957887	0.00288551781159991
MSSM_RNA_PFC_303	2602	596871	0.00435940094258223
MSSM_RNA_PFC_304	10070	586647	0.0171653481565575
MSSM_RNA_PFC_305	4558	1001648	0.00455050077472326
MSSM_RNA_PFC_306	4079	856499	0.00476241069750227
MSSM_RNA_PFC_308	2554	832244	0.00306881155045876
MSSM_RNA_PFC_309	4815	770520	0.00624902663136583
MSSM_RNA_PFC_31	4070	914465	0.00445068974755731
MSSM_RNA_PFC_310	2077	1012244	0.00205187682021331
MSSM_RNA_PFC_311	3559	662572	0.00537149170203389
MSSM_RNA_PFC_312	2620	610039	0.00429480738116743
MSSM_RNA_PFC_313	1968	830108	0.00237077585085314
MSSM_RNA_PFC_314	5428	1399130	0.00387955372267052
MSSM_RNA_PFC_315	5954	862900	0.00689998841117163
MSSM_RNA_PFC_316	2472	801434	0.0030844710855791
MSSM_RNA_PFC_319	4052	839685	0.00482561913098364
MSSM_RNA_PFC_32	2497	892194	0.00279871866432637
MSSM_RNA_PFC_320	3119	972404	0.00320751457213257
MSSM_RNA_PFC_321	3534	1155933	0.00305727062035602
MSSM_RNA_PFC_323	6031	831422	0.007253837401464
MSSM_RNA_PFC_326	3263	1119375	0.00291501954215522
MSSM_RNA_PFC_327	5027	1071091	0.00469334538335211
MSSM_RNA_PFC_328	3390	755842	0.0044850643388433
MSSM_RNA_PFC_329	3235	731619	0.00442170036590083
MSSM_RNA_PFC_33	2217	567664	0.00390547929761267
MSSM_RNA_PFC_330	5271	931608	0.00565795914161321
MSSM_RNA_PFC_336	4322	944975	0.00457366596999921
MSSM_RNA_PFC_337	2336	584657	0.00399550505681109
MSSM_RNA_PFC_338	4085	1026535	0.00397940644985315
MSSM_RNA_PFC_339	7135	1800291	0.00396324816376908
MSSM_RNA_PFC_34	3210	728657	0.00440536493851016
MSSM_RNA_PFC_341	2583	565048	0.00457129305828885
MSSM_RNA_PFC_343	3607	746392	0.00483258127096753
MSSM_RNA_PFC_344	2996	1020293	0.00293641140339099
MSSM_RNA_PFC_345	3296	1054010	0.00312710505592926
MSSM_RNA_PFC_346	4295	764653	0.00561692689363672
MSSM_RNA_PFC_347	3097	610332	0.0050742874370015
MSSM_RNA_PFC_350	2116	557832	0.00379325675113654
MSSM_RNA_PFC_351	2244	898254	0.0024981798021495
MSSM_RNA_PFC_352	2747	855199	0.00321211788133522
MSSM_RNA_PFC_354	4798	664992	0.00721512439247389
MSSM_RNA_PFC_355	2623	893984	0.00293405698535992
MSSM_RNA_PFC_357	2939	813630	0.00361220702284822
MSSM_RNA_PFC_358	3308	1100694	0.00300537660784923
MSSM_RNA_PFC_359	4118	701044	0.00587409634773281
MSSM_RNA_PFC_36	3120	963982	0.0032365749567938
MSSM_RNA_PFC_360	3932	776362	0.00506464767724335
MSSM_RNA_PFC_364	2757	1435973	0.00191995253392647
MSSM_RNA_PFC_365	4386	935409	0.00468885802894776
MSSM_RNA_PFC_366	5316	1122569	0.00473556636607638
MSSM_RNA_PFC_367	2937	636367	0.00461526131933303
MSSM_RNA_PFC_368	4401	709691	0.00620129042076058
MSSM_RNA_PFC_37	4561	1500576	0.0030394994988591
MSSM_RNA_PFC_370	4020	976263	0.00411774286232296
MSSM_RNA_PFC_371	3870	819032	0.00472509010636947
MSSM_RNA_PFC_374	6044	1129542	0.00535084131444426
MSSM_RNA_PFC_375	4852	1061057	0.00457279863381515
MSSM_RNA_PFC_376	2268	655216	0.0034614539327489
MSSM_RNA_PFC_377	3802	740880	0.00513173523377605
MSSM_RNA_PFC_378	4694	1425941	0.00329186130421946
MSSM_RNA_PFC_379	4638	1360354	0.00340940666914641
MSSM_RNA_PFC_38	2790	502839	0.00554849564174617
MSSM_RNA_PFC_380	2584	580254	0.00445322220958408
MSSM_RNA_PFC_381	2655	1070627	0.00247985526238363
MSSM_RNA_PFC_382	4032	1012937	0.00398050421694538
MSSM_RNA_PFC_383	3561	940201	0.00378748799458839
MSSM_RNA_PFC_384	4767	905377	0.00526520996225882
MSSM_RNA_PFC_386	6502	973480	0.00667913054197313
MSSM_RNA_PFC_387	4016	670758	0.00598725620864753
MSSM_RNA_PFC_388	5565	1013990	0.00548821980492904
MSSM_RNA_PFC_389	2863	1031104	0.00277663552852089
MSSM_RNA_PFC_39	2249	947289	0.00237414347680592
MSSM_RNA_PFC_390	2241	467029	0.0047984172289087
MSSM_RNA_PFC_391	2487	617814	0.00402548339791588
MSSM_RNA_PFC_392	4139	1161923	0.00356219818352851
MSSM_RNA_PFC_394	2850	629890	0.00452459953325184
MSSM_RNA_PFC_396	2822	710865	0.00396981142692354
MSSM_RNA_PFC_397	3251	513708	0.00632849790153161
MSSM_RNA_PFC_398	3506	772254	0.0045399570607598
MSSM_RNA_PFC_399	5599	1008861	0.00554982301823542
MSSM_RNA_PFC_4	6656	1673936	0.00397625715678497
MSSM_RNA_PFC_40	2260	759372	0.00297614344484653
MSSM_RNA_PFC_41	3163	693552	0.00456058089371813
MSSM_RNA_PFC_42	3372	643748	0.00523807452605678
MSSM_RNA_PFC_43	3309	817073	0.0040498217417538
MSSM_RNA_PFC_44	6069	770950	0.00787210584343991
MSSM_RNA_PFC_45	2768	839487	0.00329725177400007
MSSM_RNA_PFC_46	2914	819735	0.00355480734627654
MSSM_RNA_PFC_47	3047	571568	0.00533094924838339
MSSM_RNA_PFC_48	5120	874377	0.00585559775703158
MSSM_RNA_PFC_5	3647	1115112	0.00327052349898486
MSSM_RNA_PFC_50	2680	825766	0.0032454714773919
MSSM_RNA_PFC_51	4093	1024602	0.00399472185297315
MSSM_RNA_PFC_52	2665	655883	0.00406322469098909
MSSM_RNA_PFC_53	3339	828068	0.00403227754242405
MSSM_RNA_PFC_55	4298	1070886	0.00401349910261223
MSSM_RNA_PFC_56	2540	569593	0.00445932446501274
MSSM_RNA_PFC_57	2729	1144707	0.00238401617182388
MSSM_RNA_PFC_58	3916	917313	0.00426898997397835
MSSM_RNA_PFC_59	3178	1127698	0.00281813038597213
MSSM_RNA_PFC_6	3463	862044	0.00401719633800595
MSSM_RNA_PFC_61	2613	956611	0.00273151782699551
MSSM_RNA_PFC_62	3354	975985	0.00343652822533133
MSSM_RNA_PFC_63	4570	783661	0.0058316032059781
MSSM_RNA_PFC_64	3365	893069	0.00376790595127588
MSSM_RNA_PFC_65	3764	946213	0.00397796267859351
MSSM_RNA_PFC_66	2588	1145661	0.00225895792909072
MSSM_RNA_PFC_67	3079	538164	0.0057213042864257
MSSM_RNA_PFC_68	4759	848828	0.00560655397795549
MSSM_RNA_PFC_69	3401	850392	0.00399933207273822
MSSM_RNA_PFC_7	4476	1350224	0.00331500551019683
MSSM_RNA_PFC_79	2478	688710	0.00359803110162478
MSSM_RNA_PFC_8	2845	856308	0.00332240268688369
MSSM_RNA_PFC_80	2528	566301	0.00446405710037595
MSSM_RNA_PFC_81	1739	408731	0.00425463201959235
MSSM_RNA_PFC_82	4841	901530	0.00536976029638503
MSSM_RNA_PFC_83	2646	768912	0.00344122604407266
MSSM_RNA_PFC_84	3947	800404	0.00493125971384451
MSSM_RNA_PFC_86	4314	1326827	0.00325136585251883
MSSM_RNA_PFC_87	4857	994311	0.00488478956785151
MSSM_RNA_PFC_89	4995	1046787	0.00477174439499153
MSSM_RNA_PFC_9	3914	1242611	0.00314981921132197
MSSM_RNA_PFC_91	2954	831430	0.00355291485753461
MSSM_RNA_PFC_92	6731	1531785	0.00439421981544407
MSSM_RNA_PFC_95	3113	766224	0.00406278059679676
MSSM_RNA_PFC_96	2899	624684	0.0046407463613603
MSSM_RNA_PFC_97	3078	744385	0.00413495704507748
MSSM_RNA_PFC_98	3711	747377	0.00496536553840966
MSSM_RNA_PFC_99	3355	811425	0.00413470129710078
PENN_RNA_PFC_1	4637	959548	0.00483248362770805
PENN_RNA_PFC_10	8199	2060280	0.00397955617683033
PENN_RNA_PFC_100	3916	1003313	0.0039030691319658
PENN_RNA_PFC_101	2365	851093	0.00277877975732382
PENN_RNA_PFC_103	3702	636028	0.00582049846862088
PENN_RNA_PFC_104	4374	1268295	0.00344872446867645
PENN_RNA_PFC_105	1960	574070	0.00341421777831972
PENN_RNA_PFC_106	3211	932930	0.00344184451137813
PENN_RNA_PFC_107	1892	635925	0.00297519361559932
PENN_RNA_PFC_108	2645	1091938	0.00242229870194095
PENN_RNA_PFC_109	2290	749934	0.00305360205031376
PENN_RNA_PFC_11	3015	1057971	0.00284979455958623
PENN_RNA_PFC_12	6935	1487592	0.00466189654152483
PENN_RNA_PFC_14	4855	834717	0.00581634254483855
PENN_RNA_PFC_16	3121	984850	0.0031690105092146
PENN_RNA_PFC_17	3402	1038966	0.00327440936469528
PENN_RNA_PFC_18	4137	951641	0.00434722757846709
PENN_RNA_PFC_19	5020	1094245	0.00458763805180741
PENN_RNA_PFC_2	5131	1367298	0.00375265669956366
PENN_RNA_PFC_20	2915	645766	0.00451401900998194
PENN_RNA_PFC_21	3018	723047	0.00417400251989151
PENN_RNA_PFC_22	4948	1162647	0.00425580593249714
PENN_RNA_PFC_23	3799	880879	0.00431273761776589
PENN_RNA_PFC_24	1832	916289	0.00199936919465365
PENN_RNA_PFC_25	4970	845475	0.00587835240545256
PENN_RNA_PFC_26	6024	2424936	0.00248418927344887
PENN_RNA_PFC_27	4566	941550	0.00484945037438267
PENN_RNA_PFC_28	4548	933593	0.00487150182145753
PENN_RNA_PFC_3	3618	954411	0.00379081967831469
PENN_RNA_PFC_31	4000	698921	0.00572310747566606
PENN_RNA_PFC_32	3555	1297778	0.00273929747614769
PENN_RNA_PFC_33	3737	1009783	0.00370079512132805
PENN_RNA_PFC_34	2339	591283	0.00395580458088597
PENN_RNA_PFC_35	4008	700986	0.00571766055242187
PENN_RNA_PFC_37	5496	1353993	0.00405910518001201
PENN_RNA_PFC_38	4766	732591	0.00650567642791134
PENN_RNA_PFC_39	3566	737213	0.00483713662130212
PENN_RNA_PFC_4	2978	918830	0.00324107832787349
PENN_RNA_PFC_40	3005	1029164	0.00291984562227206
PENN_RNA_PFC_41	2252	455233	0.00494691729290276
PENN_RNA_PFC_42	4560	705374	0.00646465562949584
PENN_RNA_PFC_43	2353	951734	0.00247232945339769
PENN_RNA_PFC_44	3813	830871	0.00458916005011608
PENN_RNA_PFC_45	3088	895832	0.00344707489797194
PENN_RNA_PFC_46	3689	1262276	0.00292249872452617
PENN_RNA_PFC_47	7373	1006335	0.00732658607720093
PENN_RNA_PFC_48	2848	716196	0.00397656507436512
PENN_RNA_PFC_49	2227	557280	0.00399619580821131
PENN_RNA_PFC_5	3544	799881	0.00443065906053525
PENN_RNA_PFC_50	2980	681298	0.00437400373991998
PENN_RNA_PFC_52	3008	647320	0.00464685163443119
PENN_RNA_PFC_53	3494	1072644	0.00325737150443204
PENN_RNA_PFC_54	3858	597549	0.00645637428897044
PENN_RNA_PFC_55	2696	915139	0.00294600055292147
PENN_RNA_PFC_58	3658	761282	0.00480505252981155
PENN_RNA_PFC_59	2053	773907	0.00265277352446741
PENN_RNA_PFC_6	5128	908298	0.00564572420064781
PENN_RNA_PFC_61	3740	1038153	0.0036025518396614
PENN_RNA_PFC_62	3821	1224288	0.00312099767374997
PENN_RNA_PFC_63	3526	901495	0.00391128070593847
PENN_RNA_PFC_64	2509	1036276	0.00242116964978442
PENN_RNA_PFC_65	2067	775973	0.00266375247592378
PENN_RNA_PFC_66	3208	835920	0.00383768781701598
PENN_RNA_PFC_67	3242	974216	0.0033278041009386
PENN_RNA_PFC_68	2861	958820	0.00298387601426754
PENN_RNA_PFC_69	2534	546547	0.00463638076871705
PENN_RNA_PFC_7	5323	1051496	0.00506231122134559
PENN_RNA_PFC_70	4199	884517	0.00474722362600154
PENN_RNA_PFC_71	3849	829910	0.00463785229723705
PENN_RNA_PFC_73	2352	616327	0.00381615603405335
PENN_RNA_PFC_74	3372	735940	0.0045818952632008
PENN_RNA_PFC_76	2569	619044	0.00414994733815367
PENN_RNA_PFC_77	3019	1086553	0.00277851149460726
PENN_RNA_PFC_78	4929	811548	0.00607357790297062
PENN_RNA_PFC_79	2753	654866	0.0042039134723745
PENN_RNA_PFC_8	6342	1435064	0.0044193150967483
PENN_RNA_PFC_80	2014	834765	0.00241265505860931
PENN_RNA_PFC_81	2035	533723	0.00381283924432711
PENN_RNA_PFC_83	2629	715386	0.00367493912377374
PENN_RNA_PFC_85	4062	960594	0.00422863353300146
PENN_RNA_PFC_86	4215	784633	0.00537193821824981
PENN_RNA_PFC_87	3644	1234328	0.00295221367416116
PENN_RNA_PFC_88	3187	784095	0.00406455850375273
PENN_RNA_PFC_9	2637	1163307	0.0022668134894744
PENN_RNA_PFC_90	4940	1031902	0.00478727631112257
PENN_RNA_PFC_91	3661	737100	0.0049667616334283
PENN_RNA_PFC_92	3792	1010906	0.00375109060585257
PENN_RNA_PFC_94	3030	741927	0.0040839597426701
PENN_RNA_PFC_95	2954	954739	0.00309403931336208
PENN_RNA_PFC_96	1892	727140	0.00260197486041203
PENN_RNA_PFC_97	5496	840603	0.00653816367536162
PENN_RNA_PFC_98	3572	875424	0.00408030851336038
PENN_RNA_PFC_99	4021	958626	0.00419454510935443
PITT_RNA_BP_PFC_10003	2813	1399757	0.00200963452942189
PITT_RNA_BP_PFC_10004	2745	994421	0.00276040027312376
PITT_RNA_BP_PFC_10006	4280	1090192	0.00392591396744794
PITT_RNA_BP_PFC_10014	4087	968459	0.00422010637517954
PITT_RNA_BP_PFC_10019	4157	1502105	0.00276744967895054
PITT_RNA_BP_PFC_1020	1815	931157	0.00194918794574921
PITT_RNA_BP_PFC_1031	3298	1128509	0.00292244014004319
PITT_RNA_BP_PFC_1044	2554	859711	0.00297076575733008
PITT_RNA_BP_PFC_1047	2075	833076	0.00249076914951337
PITT_RNA_BP_PFC_1048	3098	930268	0.00333022311849919
PITT_RNA_BP_PFC_1069	1935	1119869	0.00172788067175714
PITT_RNA_BP_PFC_1081	2119	1133254	0.00186983677092691
PITT_RNA_BP_PFC_1086	1673	879720	0.00190174146319283
PITT_RNA_BP_PFC_1092	4022	1599970	0.00251379713369626
PITT_RNA_BP_PFC_1102	1748	922147	0.00189557630182606
PITT_RNA_BP_PFC_1121	2800	1112721	0.00251635405461028
PITT_RNA_BP_PFC_1130	3191	855201	0.0037312865630419
PITT_RNA_BP_PFC_1153	2252	979866	0.00229827343738838
PITT_RNA_BP_PFC_1180	2245	960578	0.00233713451692627
PITT_RNA_BP_PFC_1181	1500	699369	0.00214479051831008
PITT_RNA_BP_PFC_1196	2473	907068	0.00272636671120578
PITT_RNA_BP_PFC_1207	1613	708735	0.00227588590940196
PITT_RNA_BP_PFC_1244	2857	917004	0.00311558073901532
PITT_RNA_BP_PFC_1247	2477	965958	0.00256429368564679
PITT_RNA_BP_PFC_1282	2089	804265	0.0025974025974026
PITT_RNA_BP_PFC_1293	1928	989373	0.00194870892979695
PITT_RNA_BP_PFC_1298	3807	1000745	0.00380416589640718
PITT_RNA_BP_PFC_1324	2709	1308653	0.00207006746631842
PITT_RNA_BP_PFC_1328	2312	837793	0.00275963155576616
PITT_RNA_BP_PFC_1374	2144	1035001	0.00207149558309605
PITT_RNA_BP_PFC_1391	2916	875785	0.00332958431578527
PITT_RNA_BP_PFC_1394	2568	667268	0.00384852862717829
PITT_RNA_BP_PFC_1403	3629	1529948	0.00237197604101577
PITT_RNA_BP_PFC_1429	5475	2025865	0.00270254928141806
PITT_RNA_BP_PFC_1444	2978	1011229	0.00294493136569462
PITT_RNA_BP_PFC_1449	2674	910474	0.00293693175203246
PITT_RNA_BP_PFC_1461	2581	1110460	0.00232426201754228
PITT_RNA_BP_PFC_1473	2961	1508365	0.00196305270939063
PITT_RNA_BP_PFC_1482	3494	1439125	0.00242786415356553
PITT_RNA_BP_PFC_1483	4433	829995	0.00534099603009657
PITT_RNA_BP_PFC_1489	2873	1070512	0.00268376253605751
PITT_RNA_BP_PFC_1537	3261	1122692	0.00290462566759182
PITT_RNA_BP_PFC_1565	4464	1625395	0.00274640933434642
PITT_RNA_BP_PFC_1573	2870	1074853	0.00267013256696497
PITT_RNA_BP_PFC_1584	2471	934021	0.00264555079596711
